"SOURCE NODE ID","TARGET NODE ID","DIALOGUE ID","SCENE ID"
"181","158","20","4"
"109","158","20","4"
"47","41","34","5"
"46","41","301","44"
"244","41","301","44"
"46","41","598","74"
"219","41","322","53"
"47","41","309","45"
"114","41","322","53"
"98","41","322","53"
"93","41","322","53"
"110","41","322","53"
"77","41","322","53"
"198","41","322","53"
"52","41","322","53"
"63","41","430","64"
"120","41","186","36"
"107","41","186","36"
"114","41","430","64"
"67","41","430","64"
"82","41","430","64"
"47","41","430","64"
"54","159","2","1"
"195","159","2","1"
"119","159","2","1"
"211","159","2","1"
"92","42","223","37"
"98","160","576","72"
"233","160","576","72"
"85","160","840","143"
"240","161","904","174"
"234","161","904","174"
"56","161","394","59"
"112","161","394","59"
"114","161","394","59"
"125","161","394","59"
"170","161","394","59"
"177","161","394","59"
"175","161","394","59"
"197","161","394","59"
"94","161","394","59"
"95","161","394","59"
"207","161","394","59"
"106","161","394","59"
"45","161","802","137"
"239","161","802","137"
"243","161","802","137"
"244","161","802","137"
"230","161","784","124"
"230","161","784","124"
"230","161","784","124"
"230","161","784","124"
"227","161","784","124"
"227","161","784","124"
"227","161","784","124"
"227","161","784","124"
"163","161","802","137"
"95","161","802","137"
"85","161","802","137"
"200","161","802","137"
"211","161","802","137"
"222","161","802","137"
"106","161","802","137"
"216","161","802","137"
"240","161","802","137"
"63","161","802","137"
"172","161","802","137"
"52","161","802","137"
"71","161","802","137"
"77","161","802","137"
"198","161","802","137"
"188","161","802","137"
"70","161","802","137"
"231","43","721","117"
"245","43","721","117"
"95","43","721","117"
"221","162","270","40"
"52","162","270","40"
"225","162","332","53"
"95","162","332","53"
"193","162","332","53"
"186","162","332","53"
"228","162","332","53"
"120","162","332","53"
"217","162","332","53"
"198","162","332","53"
"74","162","332","53"
"184","162","332","53"
"201","162","373","56"
"95","162","373","56"
"66","162","373","56"
"63","162","373","56"
"106","163","802","137"
"222","163","802","137"
"240","163","802","137"
"216","163","802","137"
"243","163","802","137"
"244","163","802","137"
"45","163","802","137"
"239","163","802","137"
"198","163","802","137"
"77","163","802","137"
"70","163","802","137"
"188","163","802","137"
"85","163","802","137"
"95","163","802","137"
"211","163","802","137"
"200","163","802","137"
"172","163","802","137"
"63","163","802","137"
"71","163","802","137"
"52","163","802","137"
"179","44","774","124"
"179","44","774","124"
"179","44","774","124"
"179","44","774","124"
"175","44","774","124"
"175","44","774","124"
"175","44","774","124"
"175","44","774","124"
"223","44","148","26"
"95","44","775","124"
"95","44","775","124"
"95","44","775","124"
"95","44","775","124"
"198","44","913","186"
"84","44","775","124"
"84","44","775","124"
"84","44","775","124"
"84","44","775","124"
"192","44","918","188"
"169","164","677","109"
"190","164","677","109"
"199","45","248","37"
"219","45","248","37"
"194","45","797","131"
"85","45","802","137"
"95","45","802","137"
"70","45","802","137"
"188","45","802","137"
"106","45","802","137"
"222","45","802","137"
"211","45","802","137"
"200","45","802","137"
"172","45","802","137"
"63","45","802","137"
"238","45","636","86"
"61","45","636","86"
"198","45","802","137"
"77","45","802","137"
"71","45","802","137"
"52","45","802","137"
"244","45","802","137"
"243","45","802","137"
"216","45","802","137"
"240","45","802","137"
"239","45","802","137"
"228","45","935","191"
"98","45","935","191"
"227","45","935","191"
"114","45","29","5"
"67","45","29","5"
"61","45","17","4"
"67","45","17","4"
"245","45","17","4"
"87","45","935","191"
"95","45","935","191"
"111","45","541","70"
"46","45","541","70"
"106","45","597","74"
"206","45","597","74"
"188","45","597","74"
"198","45","597","74"
"231","45","597","74"
"219","45","597","74"
"102","45","597","74"
"77","45","597","74"
"213","45","844","146"
"190","45","844","146"
"222","45","844","146"
"106","46","251","38"
"244","46","301","44"
"95","46","543","70"
"86","46","543","70"
"111","46","541","70"
"191","46","101","21"
"105","46","101","21"
"185","46","101","21"
"190","46","101","21"
"99","46","439","64"
"79","46","439","64"
"77","46","439","64"
"61","46","439","64"
"183","47","63","6"
"183","47","658","99"
"63","47","430","64"
"179","167","553","71"
"65","168","56","5"
"56","170","394","59"
"184","170","778","124"
"184","170","778","124"
"184","170","778","124"
"184","170","778","124"
"63","172","802","137"
"47","51","416","64"
"175","174","382","56"
"173","175","209","37"
"56","175","394","59"
"170","175","394","59"
"177","175","394","59"
"165","175","929","190"
"63","175","690","114"
"182","175","690","114"
"179","175","774","124"
"179","175","774","124"
"179","175","774","124"
"179","175","774","124"
"63","52","802","137"
"175","52","843","146"
"172","52","802","137"
"175","52","460","65"
"175","177","528","69"
"170","177","394","59"
"56","177","394","59"
"181","183","67","12"
"58","62","427","64"
"182","63","690","114"
"74","65","67","12"
"183","65","67","12"
"181","65","67","12"
"167","65","553","71"
"179","65","553","71"
"59","185","292","44"
"171","185","624","82"
"175","185","460","65"
"74","185","460","65"
"52","185","460","65"
"196","185","460","65"
"75","66","366","56"
"63","66","366","56"
"63","66","373","56"
"82","186","416","64"
"51","186","416","64"
"47","186","416","64"
"184","186","332","53"
"74","186","332","53"
"198","186","332","53"
"77","188","178","36"
"63","188","802","137"
"172","188","802","137"
"52","188","802","137"
"71","188","802","137"
"77","188","802","137"
"198","188","802","137"
"63","188","41","5"
"180","188","39","5"
"175","188","382","56"
"174","188","382","56"
"195","188","382","56"
"198","188","597","74"
"77","188","597","74"
"61","67","17","4"
"47","67","30","5"
"66","67","366","56"
"63","67","366","56"
"75","67","366","56"
"180","67","475","65"
"51","67","473","65"
"63","67","430","64"
"180","67","180","36"
"82","67","430","64"
"47","67","430","64"
"47","189","658","99"
"183","189","658","99"
"56","189","622","80"
"169","190","677","109"
"185","190","101","21"
"182","190","760","122"
"190","191","101","21"
"185","191","101","21"
"186","193","332","53"
"198","193","332","53"
"74","193","332","53"
"184","193","332","53"
"63","70","690","114"
"182","70","690","114"
"77","70","690","114"
"175","70","690","114"
"185","70","624","82"
"171","70","624","82"
"71","70","802","137"
"52","70","802","137"
"172","70","802","137"
"63","70","802","137"
"188","70","802","137"
"198","70","802","137"
"77","70","802","137"
"63","71","280","41"
"63","71","280","41"
"63","71","280","41"
"63","71","280","41"
"63","71","486","65"
"63","71","802","137"
"172","71","802","137"
"52","71","802","137"
"168","73","84","19"
"54","195","2","1"
"175","195","382","56"
"174","195","382","56"
"52","196","460","65"
"175","196","460","65"
"65","74","68","12"
"183","74","67","12"
"181","74","67","12"
"168","74","56","5"
"65","74","56","5"
"184","74","332","53"
"196","74","460","65"
"52","74","460","65"
"175","74","460","65"
"63","75","366","56"
"56","197","394","59"
"175","197","394","59"
"177","197","394","59"
"170","197","394","59"
"53","76","77","19"
"172","77","802","137"
"52","77","802","137"
"71","77","802","137"
"63","77","802","137"
"61","77","439","64"
"175","77","690","114"
"63","77","690","114"
"182","77","690","114"
"52","77","322","53"
"61","79","439","64"
"77","79","439","64"
"172","198","802","137"
"52","198","802","137"
"71","198","802","137"
"77","198","802","137"
"63","198","802","137"
"184","198","332","53"
"74","198","332","53"
"52","198","322","53"
"77","198","322","53"
"77","198","597","74"
"77","198","139","23"
"47","82","416","64"
"51","82","416","64"
"47","82","430","64"
"63","82","430","64"
"85","199","306","45"
"95","199","411","63"
"74","199","411","63"
"85","200","802","137"
"52","200","802","137"
"172","200","802","137"
"77","200","802","137"
"71","200","802","137"
"188","200","802","137"
"198","200","802","137"
"95","200","802","137"
"70","200","802","137"
"63","200","802","137"
"95","84","775","124"
"95","84","775","124"
"95","84","775","124"
"95","84","775","124"
"69","84","673","107"
"47","201","308","45"
"95","201","373","56"
"66","201","373","56"
"63","201","373","56"
"175","202","460","65"
"52","202","460","65"
"196","202","460","65"
"74","202","460","65"
"185","202","460","65"
"77","85","802","137"
"71","85","802","137"
"188","85","802","137"
"198","85","802","137"
"95","85","802","137"
"70","85","802","137"
"172","85","802","137"
"52","85","802","137"
"63","85","802","137"
"75","203","366","56"
"63","203","366","56"
"67","203","366","56"
"66","203","366","56"
"198","86","499","65"
"93","86","499","65"
"95","86","543","70"
"95","87","935","191"
"61","87","665","104"
"191","87","347","55"
"95","87","347","55"
"95","204","624","82"
"93","204","624","82"
"213","204","624","82"
"70","204","624","82"
"185","204","624","82"
"171","204","624","82"
"50","88","478","65"
"56","88","191","36"
"175","206","528","69"
"177","206","528","69"
"188","206","597","74"
"198","206","597","74"
"77","206","597","74"
"181","207","285","41"
"181","207","285","41"
"181","207","285","41"
"181","207","285","41"
"63","207","434","64"
"95","207","434","64"
"56","207","394","59"
"170","207","394","59"
"177","207","394","59"
"175","207","394","59"
"197","207","394","59"
"94","207","394","59"
"95","207","394","59"
"87","208","347","55"
"95","208","347","55"
"191","208","347","55"
"93","209","319","46"
"95","209","319","46"
"188","209","319","46"
"47","210","308","45"
"201","210","308","45"
"54","211","2","1"
"195","211","2","1"
"70","211","802","137"
"95","211","802","137"
"85","211","802","137"
"200","211","802","137"
"63","211","802","137"
"172","211","802","137"
"52","211","802","137"
"71","211","802","137"
"77","211","802","137"
"198","211","802","137"
"188","211","802","137"
"185","90","555","71"
"95","90","555","71"
"93","90","212","37"
"213","212","73","18"
"71","92","608","74"
"188","93","319","46"
"171","93","624","82"
"70","93","624","82"
"185","93","624","82"
"213","93","624","82"
"198","93","322","53"
"52","93","322","53"
"77","93","322","53"
"198","93","499","65"
"56","94","394","59"
"177","94","394","59"
"170","94","394","59"
"197","94","394","59"
"175","94","394","59"
"57","94","494","65"
"185","213","624","82"
"171","213","624","82"
"70","213","624","82"
"170","213","372","56"
"190","213","844","146"
"63","95","373","56"
"66","95","373","56"
"71","95","802","137"
"52","95","802","137"
"198","95","802","137"
"77","95","802","137"
"172","95","802","137"
"63","95","802","137"
"70","95","802","137"
"188","95","802","137"
"191","95","347","55"
"177","95","394","59"
"175","95","394","59"
"56","95","394","59"
"170","95","394","59"
"186","95","332","53"
"193","95","332","53"
"74","95","332","53"
"198","95","332","53"
"184","95","332","53"
"94","95","394","59"
"197","95","394","59"
"63","95","434","64"
"198","95","488","65"
"175","95","382","56"
"195","95","382","56"
"174","95","382","56"
"188","95","382","56"
"70","95","624","82"
"213","95","624","82"
"171","95","624","82"
"185","95","624","82"
"185","95","555","71"
"93","95","624","82"
"63","95","443","64"
"93","95","319","46"
"188","95","319","46"
"74","95","411","63"
"67","95","879","162"
"170","95","47","5"
"95","96","411","63"
"199","96","411","63"
"74","96","411","63"
"74","96","428","64"
"61","96","644","90"
"82","214","670","107"
"175","214","690","114"
"77","214","690","114"
"70","214","690","114"
"106","214","690","114"
"182","214","690","114"
"63","214","690","114"
"185","214","119","23"
"188","214","382","56"
"95","214","382","56"
"225","214","382","56"
"175","214","382","56"
"174","214","382","56"
"195","214","382","56"
"85","214","870","158"
"189","214","616","76"
"75","98","197","37"
"85","98","572","71"
"52","98","322","53"
"114","98","322","53"
"110","98","322","53"
"93","98","322","53"
"198","98","322","53"
"77","98","322","53"
"197","98","51","5"
"108","98","84","19"
"73","98","84","19"
"168","98","84","19"
"111","98","717","117"
"95","98","935","191"
"87","98","935","191"
"227","98","935","191"
"95","98","319","46"
"209","98","319","46"
"106","98","319","46"
"95","98","512","68"
"93","98","319","46"
"188","98","319","46"
"206","98","528","69"
"177","98","528","69"
"175","98","528","69"
"202","215","316","46"
"198","99","254","38"
"61","99","439","64"
"79","99","439","64"
"77","99","439","64"
"63","216","443","64"
"98","216","319","46"
"95","216","443","64"
"95","216","319","46"
"93","216","319","46"
"106","216","319","46"
"209","216","319","46"
"188","216","319","46"
"222","216","802","137"
"106","216","802","137"
"95","216","802","137"
"85","216","802","137"
"200","216","802","137"
"211","216","802","137"
"77","216","802","137"
"198","216","802","137"
"188","216","802","137"
"70","216","802","137"
"172","216","802","137"
"63","216","802","137"
"71","216","802","137"
"52","216","802","137"
"95","217","332","53"
"225","217","332","53"
"74","217","332","53"
"198","217","332","53"
"186","217","332","53"
"193","217","332","53"
"184","217","332","53"
"206","102","597","74"
"106","102","597","74"
"188","102","597","74"
"198","102","597","74"
"77","102","597","74"
"212","219","73","18"
"213","219","73","18"
"110","219","322","53"
"93","219","322","53"
"98","219","322","53"
"114","219","322","53"
"52","219","322","53"
"77","219","322","53"
"198","219","322","53"
"198","219","597","74"
"77","219","597","74"
"206","219","597","74"
"188","219","597","74"
"102","219","597","74"
"106","219","597","74"
"199","219","248","37"
"95","103","722","117"
"206","103","116","23"
"175","220","690","114"
"77","220","690","114"
"182","220","690","114"
"63","220","690","114"
"214","220","690","114"
"70","220","690","114"
"106","220","690","114"
"106","220","260","38"
"94","220","260","38"
"188","105","41","5"
"63","105","41","5"
"190","105","101","21"
"191","105","101","21"
"185","105","101","21"
"60","105","269","40"
"112","105","428","64"
"96","105","428","64"
"74","105","428","64"
"198","221","514","68"
"52","221","270","40"
"95","106","517","68"
"63","106","802","137"
"172","106","802","137"
"71","106","802","137"
"52","106","802","137"
"198","106","802","137"
"77","106","802","137"
"70","106","802","137"
"188","106","802","137"
"85","106","802","137"
"95","106","802","137"
"211","106","802","137"
"200","106","802","137"
"222","106","802","137"
"170","106","394","59"
"56","106","394","59"
"175","106","394","59"
"177","106","394","59"
"94","106","394","59"
"197","106","394","59"
"207","106","394","59"
"95","106","394","59"
"206","106","597","74"
"94","106","260","38"
